enrolled,user,predicted_results
1,357997,1
0,38116,0
1,12244,1
0,280421,0
1,178275,1
0,18120,1
0,161490,0
1,21598,1
1,212684,1
0,102981,1
1,318469,1
1,279067,0
1,307048,1
0,20136,0
0,305559,1
0,20222,0
0,223245,1
1,348340,1
1,75487,1
0,257144,0
0,320341,1
0,242630,0
1,299059,1
0,125060,0
0,359441,0
0,13977,0
0,157332,0
0,252388,1
1,37025,1
0,317743,0
0,95114,0
0,370653,1
1,372580,0
0,263629,0
0,162653,0
1,92858,1
0,250184,1
0,231434,0
0,349226,0
0,161799,0
0,87322,0
1,139825,1
0,278582,1
0,96917,0
0,19386,0
1,118267,0
0,292452,0
0,235043,0
0,321889,0
1,318325,0
0,4194,0
0,267681,0
0,190282,0
0,279927,0
0,199366,1
0,26022,0
0,153905,0
1,93189,1
1,17804,1
1,372948,1
1,372907,1
1,54075,1
1,116672,1
1,290875,0
1,274920,0
1,325088,1
1,150425,0
1,1254,1
0,253236,0
1,213938,1
0,42629,0
1,286135,1
0,118305,0
0,332590,0
1,18907,1
1,49169,0
0,234896,0
0,70422,0
0,152776,0
1,65268,1
1,367328,1
0,178140,1
1,177123,1
1,199908,1
1,346974,0
1,131108,1
1,285336,1
0,353951,0
1,70549,1
1,196481,1
1,893,1
1,238964,1
0,277587,0
0,47033,0
0,309542,1
0,352646,0
0,27587,0
0,319183,1
0,285348,0
1,327177,1
0,127536,0
0,42035,0
1,115929,1
0,241482,0
1,368435,1
1,87745,1
1,312823,1
0,363311,0
0,257133,0
1,110722,0
1,8434,1
1,281885,1
0,340233,1
1,336320,0
0,187984,0
1,23810,1
0,262702,1
0,79407,0
1,58786,1
0,340877,0
0,349074,0
0,149172,0
1,358780,1
1,131747,1
1,243054,1
0,48941,0
0,245717,0
1,41367,1
0,95607,0
1,102681,1
0,116336,1
1,349670,1
0,288950,0
1,149578,0
0,352802,0
0,337150,0
1,249763,1
1,280266,1
0,320270,0
1,332903,0
1,44843,1
0,52634,0
0,12600,0
0,325064,0
0,308403,0
1,301909,1
0,78373,0
1,232870,1
1,354953,1
0,329538,0
1,281649,1
1,229055,1
1,307700,1
1,120827,0
0,12533,1
1,128593,1
1,252228,1
1,202188,1
1,96408,1
1,182080,0
0,235904,0
1,309900,1
1,129957,0
0,199442,0
1,199106,1
0,241597,0
1,150685,0
0,206230,0
0,142532,1
1,152304,1
0,192436,1
0,90342,0
0,79928,0
0,71689,0
0,37265,0
1,199201,0
1,44687,1
0,161762,0
1,304958,1
1,22040,1
0,270393,0
0,33854,0
0,210130,0
1,145768,1
0,243150,0
0,110407,1
0,355766,0
1,190769,0
0,106505,0
1,358997,1
1,47282,0
0,343723,1
0,254706,0
0,310706,0
1,275493,1
1,242221,1
0,192628,0
0,321769,0
0,132607,0
0,53522,0
1,45770,1
1,95623,0
0,30476,0
1,226325,1
0,1758,0
1,92634,1
0,274037,0
0,43050,0
0,313738,0
0,264992,0
1,19286,1
1,89021,0
0,20351,1
1,284411,1
1,143565,1
1,112569,1
0,286293,0
1,237245,1
0,186228,0
0,113971,1
0,175966,0
1,184440,1
1,151065,0
0,359587,0
1,236223,1
1,15539,1
1,63205,1
1,107306,1
0,111692,0
0,298312,1
1,363323,1
1,238024,1
1,219262,1
1,26669,1
0,18355,0
0,140532,0
1,68064,1
1,372531,1
1,171609,0
0,316071,0
0,97641,1
0,140453,0
0,182649,1
1,223225,1
1,227100,1
1,161494,1
1,151998,0
0,12554,0
1,20874,1
0,50729,0
1,262289,1
1,33468,0
1,209115,1
1,95171,0
0,307556,0
1,263577,1
1,317409,0
0,157515,0
0,329688,0
0,260414,0
0,239371,0
1,276469,1
1,344680,0
1,12882,1
0,4694,0
1,174836,1
0,117157,0
1,36313,1
1,85211,1
0,118723,0
0,333716,0
1,216789,1
0,20456,0
0,51765,0
0,318801,0
1,100355,0
1,144166,1
0,234386,0
1,260638,1
1,320113,1
1,183113,1
1,270576,1
0,193923,0
1,123355,1
0,138593,1
0,220709,0
1,251794,1
0,1859,0
1,272988,0
1,222015,0
1,297985,0
0,62792,1
1,108103,1
1,52501,1
0,48799,0
1,193135,1
0,80039,0
0,50936,0
0,195061,0
1,228603,1
1,262093,1
1,88377,0
0,147245,0
0,210699,0
0,127621,0
1,90706,0
0,235747,0
1,298708,0
1,254717,0
0,332396,1
1,89048,0
1,83313,0
1,349715,1
1,22651,0
0,135656,0
0,104633,0
0,199187,0
0,259261,0
0,303396,0
1,186117,1
0,105754,0
1,21883,0
1,282052,1
0,308187,0
0,293005,0
0,310595,0
0,91531,0
1,246920,1
0,93003,0
0,307693,1
1,84067,1
1,245855,1
0,36569,0
0,91230,0
1,364026,1
1,339125,1
1,318874,1
0,249161,0
1,11960,1
0,36715,0
1,122980,1
1,47682,1
1,106618,0
0,106298,0
0,155881,0
0,12121,0
1,334931,1
0,258328,0
1,95101,1
1,163876,1
1,309397,1
1,29677,1
1,297532,1
0,293013,1
0,217219,0
1,257214,1
1,305867,1
0,326316,0
0,134054,0
1,62009,1
1,251296,1
1,352063,0
1,27975,1
1,292333,1
0,293270,0
1,77818,0
1,80729,1
1,326607,1
1,298189,1
1,269915,1
1,120039,0
1,329365,0
1,299989,1
0,237548,0
0,222234,0
0,94106,0
0,122007,1
1,367970,1
1,271321,0
0,97073,1
0,121202,0
0,81594,0
1,143858,1
1,360479,1
1,153614,1
1,228698,1
1,221680,1
1,338739,0
1,152947,1
1,73216,1
0,120165,0
0,8386,1
0,56761,0
1,157785,1
0,126731,0
1,295178,1
0,103202,0
1,300597,0
1,56560,1
0,328596,0
0,142930,0
0,280604,0
1,359398,0
0,337816,0
0,287706,0
0,189568,0
1,337411,0
0,217828,0
1,191375,1
1,363626,1
1,364014,1
1,211463,1
0,100110,0
0,42743,0
1,66968,0
1,55096,1
0,297396,1
1,341601,0
0,22998,1
1,199915,1
0,322681,0
0,219444,0
0,123845,1
0,6633,0
0,299930,1
0,325679,0
0,325539,1
1,154759,1
0,141201,1
1,74780,1
0,278050,0
1,252287,1
1,244415,0
0,306709,0
1,300941,1
1,135376,1
0,172106,0
0,125219,0
0,214036,0
0,114108,0
0,65397,0
1,133717,0
1,337526,1
0,243279,1
0,202670,1
0,141440,0
1,76919,1
1,233732,1
1,36629,1
1,157408,1
1,222342,0
1,228330,1
0,25750,0
0,25352,0
0,345357,0
0,104129,0
0,352670,0
0,116019,0
1,294756,1
1,198753,1
1,217799,1
0,334930,1
0,257255,0
1,102282,1
0,188818,0
1,31897,1
1,276155,1
1,308325,1
0,349267,0
0,84621,0
0,237179,0
1,279437,0
0,188025,1
1,314475,1
0,99480,1
1,215251,1
1,239915,1
0,102312,0
0,171380,0
0,68156,0
0,264641,1
0,336251,1
0,31616,0
1,178581,1
0,129676,0
1,43836,1
1,175116,0
1,271,1
0,116849,0
1,212620,1
1,326203,1
0,353761,1
1,206765,1
1,110212,1
1,187253,0
1,19646,1
0,147436,1
0,240806,1
0,341792,0
1,159225,0
0,104204,0
1,247937,1
0,370202,0
0,260099,0
0,3503,0
0,137629,0
1,261346,0
0,202135,0
0,317085,0
0,287514,0
0,143872,0
0,219998,0
0,315486,0
1,3072,1
0,348475,0
0,302024,0
0,160605,0
1,7584,1
0,179668,1
1,38871,0
1,334546,1
0,23948,0
1,128272,1
1,2325,1
0,179202,1
0,338151,0
1,250551,1
0,321849,0
1,38029,1
1,351118,1
0,247986,1
0,29759,0
0,360986,1
1,223871,1
1,108763,1
0,153967,0
1,114662,1
1,27960,1
1,184186,1
0,199158,1
1,98238,0
0,80141,1
0,242761,0
1,129299,1
0,109051,1
0,227290,0
1,340391,0
0,190087,0
0,306509,0
1,369179,1
0,198922,0
1,247368,1
1,72833,1
0,371643,0
1,251955,1
1,54643,0
1,248459,0
1,131971,1
1,121264,1
0,207878,0
1,84211,1
0,197011,0
1,356974,1
1,15157,1
1,57426,1
0,343514,0
0,77306,0
1,141781,1
1,88227,0
0,203420,1
0,34132,0
0,283890,1
0,362143,1
1,226299,0
0,88513,1
1,7698,0
1,104597,1
1,52526,0
1,277067,1
1,76172,1
1,62793,1
1,325573,1
0,41439,0
1,227441,0
0,267732,0
1,48233,1
0,81351,1
0,129007,1
0,88908,0
0,356102,1
0,38089,1
1,270132,0
0,207675,1
1,185572,0
0,128838,1
0,298382,1
0,182074,0
1,158327,1
0,270246,0
1,303908,0
0,120750,1
0,46235,0
1,155800,1
0,212945,0
0,373379,0
1,82780,1
1,304630,1
0,525,0
1,17403,1
1,218460,0
1,301072,1
0,355571,0
0,37106,0
1,31429,0
1,322970,1
1,118273,0
0,345191,1
0,153845,0
0,244693,1
0,76598,1
0,312678,1
1,368756,1
1,171221,1
0,265992,1
1,102967,0
1,35700,1
0,120697,0
0,169428,0
0,307688,1
1,236981,1
1,373559,0
0,282486,1
0,166772,0
0,3851,0
0,301729,0
1,108098,1
1,220857,1
0,128896,0
0,372406,0
0,234080,0
1,315115,1
0,177705,0
1,70051,0
0,139176,0
0,236398,0
1,124893,1
1,189144,1
0,349451,0
0,353872,0
0,360953,0
1,271630,0
0,143060,0
0,344229,0
0,134409,0
1,139874,1
0,369975,0
1,41183,1
1,252162,1
0,370807,0
1,224936,1
0,364322,1
0,292648,0
0,373120,0
1,110870,1
0,285180,0
0,10327,0
1,112358,1
1,4163,0
1,999,1
1,268151,1
0,301385,0
0,240349,0
1,256313,1
0,358085,1
1,124713,1
1,297769,0
0,318667,0
1,193470,1
1,203171,0
1,359744,1
1,62129,1
0,121972,1
0,88806,0
1,5354,1
0,215885,0
1,194949,1
1,244303,0
1,248632,1
0,329102,0
0,78205,0
0,136259,1
1,348063,1
0,358972,0
1,274067,1
0,131482,0
1,48418,1
1,69091,0
0,127769,0
1,149841,1
0,96450,0
0,60580,0
0,85511,0
1,334333,1
0,103857,0
0,271140,0
0,175612,1
0,30919,0
1,113988,1
0,42869,0
1,74294,1
1,152182,1
1,322735,1
1,319205,1
0,65171,1
0,169960,0
0,244495,0
0,55050,0
0,206951,1
0,225013,1
1,108686,1
1,42682,0
0,263595,0
1,268048,1
1,6622,1
0,172429,1
1,343205,0
1,358519,1
1,291689,1
0,154272,0
0,128969,0
0,2072,0
0,184614,0
1,214195,1
1,130227,1
1,289697,1
0,247773,0
1,47309,1
1,234708,1
1,2249,1
0,270454,1
0,353785,0
1,719,1
1,242068,1
1,106994,1
0,69131,0
1,320631,0
1,22442,1
1,246769,1
0,54583,1
1,368202,1
0,12307,0
0,290247,0
0,100937,0
0,295154,1
0,327885,0
0,277604,0
0,297702,0
0,211211,0
0,173320,1
1,249016,0
0,157641,0
1,332073,0
0,168573,0
0,356694,1
0,179307,0
1,109183,0
0,360017,0
1,278255,1
1,300996,1
1,217020,1
0,68262,0
1,57122,1
1,116528,1
0,338683,0
0,28613,0
0,91516,0
0,179001,0
1,204829,0
0,187952,0
1,305373,1
1,30628,1
1,296936,1
0,195734,0
0,18799,0
0,261288,0
1,250028,1
1,328555,1
0,81340,0
0,123939,0
1,240931,1
0,100120,0
1,41955,1
1,344020,1
0,262724,0
1,311779,1
1,92384,0
0,120238,0
0,149182,1
0,259823,0
0,16306,1
0,197618,1
1,143289,1
0,372652,0
0,48978,0
1,38445,1
1,284601,1
0,355005,0
0,190006,0
1,346256,1
1,324753,0
0,135792,0
0,32971,0
0,365637,1
1,275397,1
0,236825,0
0,298328,0
0,261860,0
1,213475,1
0,4291,0
1,180427,0
0,276217,0
0,357672,0
0,350588,1
0,244669,0
0,189378,1
1,131939,1
0,344732,0
0,194478,0
0,297297,0
0,166411,1
1,286705,1
1,78097,1
1,366968,1
1,364588,1
0,319900,0
1,371525,1
0,132884,0
1,159641,1
0,193238,0
0,351773,0
1,120037,1
1,39552,0
1,347144,1
1,19412,1
0,147193,1
0,58673,0
1,348909,0
0,164617,0
0,202126,0
1,291643,1
0,164282,0
1,153697,1
0,50348,1
1,54344,0
1,175228,1
1,31957,0
0,76090,0
0,95481,1
0,145301,0
1,201737,1
0,348150,0
0,351570,1
0,20720,0
1,161589,1
0,69322,0
0,258504,1
0,206502,0
0,275697,0
1,322376,1
0,333430,0
0,196223,1
1,8638,1
1,30189,1
0,233812,0
1,152109,1
1,10922,0
0,129157,1
0,151573,0
1,238258,1
0,89932,0
0,299866,0
0,24024,1
0,274523,0
0,328705,0
0,335597,0
1,20171,0
0,334002,0
0,155836,0
1,207365,1
0,1875,0
0,284192,0
0,4673,0
0,245760,1
1,293729,1
1,49365,1
0,15182,0
1,231125,1
0,92324,0
1,328287,1
1,229656,1
1,40693,1
0,124347,0
1,111920,1
0,115357,0
0,51401,0
0,238384,0
1,52009,0
0,152575,0
0,210235,0
1,254584,0
1,204106,1
0,231544,0
1,199780,1
1,368986,1
1,342218,0
0,221643,0
0,34861,0
1,46050,0
0,206614,0
0,337383,0
0,50277,0
0,359847,0
0,229822,0
1,290561,1
1,307168,1
0,206977,0
1,241014,1
1,100005,1
1,71929,0
1,54537,0
0,204274,0
1,251954,1
1,258277,1
0,181914,0
1,357699,1
1,29611,1
0,241808,0
1,192332,1
0,148062,1
0,242985,0
1,2008,0
1,90331,1
1,173457,1
0,184897,1
1,242261,1
1,258236,1
0,139804,1
1,263456,0
1,226091,1
0,1575,1
0,85858,1
0,338838,0
1,27791,0
1,180699,1
1,295684,0
0,261012,0
1,69223,1
0,298733,0
0,215199,1
1,1830,1
1,47213,1
0,164130,0
0,185013,0
1,271627,1
1,40735,1
0,69803,1
1,72385,0
1,18219,1
1,120529,1
0,289211,0
1,142906,1
1,76985,1
0,234106,0
0,314059,0
1,334310,1
1,203597,1
1,366402,0
1,292337,0
0,230079,0
0,167139,1
0,253417,0
0,364917,1
1,287182,0
1,177477,1
0,32129,0
1,297184,1
0,282262,1
1,182212,1
0,270175,0
1,83362,1
1,208706,1
1,255749,1
0,56343,0
1,2155,1
0,272514,0
1,10979,1
0,251546,0
0,30805,0
1,218403,1
1,192503,1
1,120792,1
1,133540,1
1,145255,1
0,221297,0
0,321863,0
1,64049,1
0,82454,0
0,92192,1
1,297242,0
1,80956,1
0,317433,0
0,193419,1
0,331127,0
0,130442,0
0,108525,0
0,335397,1
0,186760,1
0,311424,0
1,177985,1
1,155597,0
1,49685,1
0,174161,0
1,219532,1
1,273640,1
0,260946,0
0,193377,0
0,144179,0
0,229824,0
0,294017,0
1,217018,1
1,134567,1
1,194157,1
1,141390,1
1,195736,0
1,251173,1
1,351138,1
1,159860,1
1,145332,1
0,70733,0
1,239195,1
0,294195,0
0,287188,0
0,113754,0
0,272182,0
0,160814,0
0,221442,0
0,57977,1
0,238255,0
1,284727,1
0,243828,0
0,270509,0
1,26966,1
0,309890,1
0,49460,0
1,181132,1
1,48048,1
0,296829,1
0,187148,0
1,225978,0
0,367750,0
1,214068,0
1,219537,0
1,65087,0
1,138769,1
0,124824,1
1,365107,0
1,312892,1
0,172813,0
1,259001,0
0,306876,1
0,55937,0
1,298512,1
0,221966,1
0,248408,0
0,82155,1
1,45899,0
1,143588,1
0,348522,0
0,340415,0
0,266760,1
0,328329,0
1,346146,0
1,110461,1
0,11796,0
1,257061,1
0,123724,0
0,11971,0
0,311374,0
0,93541,1
0,332830,0
1,96836,1
0,357012,0
1,523,1
0,11772,0
0,34888,0
1,34843,1
0,3775,0
0,331658,0
1,53755,1
1,117146,1
1,225995,1
1,7876,1
0,270903,0
1,315593,1
1,7412,1
1,13653,1
0,109570,0
1,69916,0
1,181013,1
0,105366,0
1,198585,1
1,312436,0
0,109280,0
1,342001,0
1,218703,1
1,142484,1
0,110648,1
0,157275,1
0,360349,0
0,305997,0
1,320061,1
1,36723,1
0,38376,1
1,268550,1
0,347048,1
0,293543,0
1,313203,0
1,42665,1
0,144389,0
1,119099,1
1,227660,1
1,113548,1
0,22613,0
1,201764,1
1,81929,1
0,177953,0
0,358462,0
1,338580,0
0,337756,0
0,243770,0
0,80702,0
0,240165,0
0,210621,0
0,270500,1
1,264696,1
0,185205,0
1,48195,1
0,69658,0
0,200932,0
1,345152,0
0,135901,1
1,321931,1
1,60863,0
0,80006,1
1,147541,1
0,174426,0
0,44370,0
1,217314,1
1,138214,1
1,198690,1
0,102808,0
1,29,0
0,240055,0
0,319412,0
1,199793,1
0,362786,0
0,134378,1
0,40009,0
0,241477,0
1,158571,1
0,175847,1
1,20174,1
0,291228,0
1,357961,1
0,350971,1
0,258502,0
0,180260,0
1,221329,0
0,109357,1
1,132152,0
0,16607,0
0,61406,0
0,110932,0
1,187581,0
1,259748,1
1,232239,1
1,291924,0
0,219482,0
0,272490,1
0,182608,0
1,144247,0
0,221192,0
1,337766,1
0,208210,0
1,130915,1
1,194428,0
0,52346,0
1,248371,1
0,95895,0
1,363002,0
0,66722,0
0,339899,0
0,218440,1
0,113460,0
0,163400,1
0,103284,1
1,27350,1
1,282565,1
0,208302,0
0,127059,1
1,280697,1
0,247417,1
1,339982,0
1,335916,0
0,352203,1
0,297512,0
0,247891,0
0,46647,0
1,105643,1
0,324794,1
1,324418,1
1,102821,1
1,335767,1
0,150147,1
0,97481,0
0,145448,0
0,140239,0
1,211995,1
1,299600,0
1,337869,1
1,60734,0
0,299903,1
0,353731,0
1,68029,1
1,173900,0
1,109039,1
0,168753,0
1,74559,0
1,281066,0
1,363776,1
0,211366,0
0,15854,0
0,64368,0
0,50927,1
0,351780,0
0,132342,1
0,237247,0
0,350099,1
1,221543,0
1,19962,1
0,359946,0
1,14566,0
1,311274,1
0,298259,0
1,155622,1
0,153,0
0,345803,0
1,272434,1
1,100223,1
0,266607,1
1,259104,1
0,353469,0
1,155966,1
0,355111,0
1,33139,1
1,100102,0
1,345899,1
1,61003,0
1,294432,0
1,134188,1
1,304008,1
1,153276,1
0,286530,0
0,31141,0
1,303528,1
0,80389,0
1,159151,0
1,285084,1
1,207909,1
0,150295,0
0,329926,0
0,36338,0
0,292802,0
0,145805,0
0,46959,1
0,162347,0
1,321202,0
0,37542,0
1,302547,1
1,350941,1
1,157131,1
0,57395,0
1,63756,1
0,236089,1
1,39736,1
0,50723,0
0,65722,0
1,161700,1
1,367745,1
0,75420,1
0,278477,0
0,260329,0
0,247917,0
1,61686,1
0,309876,1
1,108638,1
0,335631,1
1,280342,1
0,63003,0
0,150865,0
0,184762,0
1,257526,1
1,243759,1
1,358615,0
1,88662,0
0,70826,0
0,373529,0
1,260135,1
1,209033,1
1,338030,1
1,180483,1
1,324080,1
0,274810,0
0,69757,0
1,173594,1
0,93165,0
0,278043,0
0,112738,0
0,318725,0
1,160770,0
1,369972,1
1,126563,0
1,239248,1
1,140577,1
0,133938,1
0,112646,0
1,199370,0
0,230059,0
1,250522,1
0,210603,0
0,177725,1
0,343228,0
1,58887,1
0,160831,0
0,342611,0
1,22925,1
1,164789,1
0,234287,0
1,109808,1
0,298103,0
1,187210,1
1,6920,0
1,341829,1
0,152612,1
1,155177,1
1,205979,1
1,278905,1
0,110117,0
1,199508,1
0,370877,0
1,5300,1
1,146315,1
0,121251,0
0,142462,0
0,27422,0
1,77520,1
0,360980,0
1,117334,1
1,208399,1
0,247558,0
1,2598,1
1,95567,0
1,264099,1
0,34893,0
0,270325,1
1,68697,1
1,209769,1
1,144616,1
0,160655,0
0,199215,0
1,17479,0
0,132944,1
1,74769,0
1,330017,1
0,266572,0
0,180738,0
1,316732,1
1,209929,1
1,149131,1
0,210174,0
0,12003,0
1,338657,1
0,266323,0
0,189700,0
1,142492,0
0,40281,0
0,288015,0
1,199059,1
1,142574,1
0,148080,0
0,85030,0
0,168752,1
1,367577,1
0,130458,0
0,34772,0
0,279398,0
0,172871,0
1,163014,1
0,116195,0
1,3224,1
0,274020,0
0,79590,0
0,26748,0
1,281225,1
0,26240,0
0,7872,1
0,83967,0
1,210705,1
1,119617,0
0,238697,1
1,245248,1
1,192180,1
0,178320,0
0,154468,1
0,272897,1
0,323017,1
1,339502,1
1,125085,1
0,69956,1
1,321698,1
0,210291,0
0,121692,0
0,20019,1
1,269033,0
0,89746,0
0,185650,1
1,124724,1
1,337708,1
1,62485,1
0,257237,0
1,146243,1
1,81759,1
0,349022,0
1,233795,0
1,311168,1
0,56372,1
0,129246,1
0,119469,0
0,308443,0
1,157561,0
1,207040,1
1,351553,1
0,15839,0
0,178228,0
1,107662,1
1,12590,1
1,160222,1
0,225765,0
0,61050,0
1,22761,0
0,104139,1
1,190263,0
0,80514,0
0,293515,0
0,61096,1
1,189858,1
0,86085,0
1,294742,1
1,366582,0
0,296238,1
1,267097,1
0,346913,0
1,129284,1
0,182635,0
0,121805,0
1,223281,0
0,346070,0
0,303738,0
0,271592,1
0,239919,0
0,161792,0
0,159570,0
0,126871,1
1,44263,1
1,257834,1
0,140478,0
1,238916,1
1,62929,1
0,97770,1
1,52152,1
1,144036,1
1,286750,0
0,198851,0
1,149122,1
0,104624,0
1,18393,0
0,372306,0
0,335302,0
0,37177,0
1,347135,1
1,322290,0
0,182509,0
0,326844,0
1,120168,0
1,69242,1
0,20747,0
0,175410,0
0,297093,0
1,108555,1
1,285106,1
0,24308,0
0,216543,1
0,198056,0
1,21499,1
0,357546,0
0,293202,0
0,190391,0
1,364045,1
0,242298,0
0,309247,0
0,52051,0
1,152052,0
0,43526,0
1,309734,1
0,185231,1
1,242912,1
1,19122,0
1,149074,1
1,325174,1
1,355658,1
1,176426,1
1,314528,1
0,174255,0
1,223080,1
0,152365,0
1,198546,1
1,234744,1
0,322606,1
0,57709,0
1,355327,1
1,31548,1
1,72496,0
0,233914,0
1,301828,1
0,22920,0
0,214985,1
0,259946,0
1,302659,1
0,44616,1
0,129624,0
0,144847,0
0,76888,0
0,52812,0
1,134105,1
1,91697,1
1,96207,1
1,208991,1
0,207566,0
1,45006,1
0,65667,1
1,67235,1
1,290116,1
0,7062,0
0,270263,0
1,153864,1
1,198631,1
0,240045,0
0,96914,0
1,3611,1
0,292745,0
1,260579,0
1,143768,1
1,24058,1
1,210195,0
0,107474,1
0,190654,1
1,299628,1
1,310960,1
0,288430,0
0,6367,1
1,170657,1
0,298139,0
1,201932,1
1,14599,1
0,315975,0
0,25431,1
1,2650,0
1,314621,1
1,23760,1
0,534,0
1,86025,1
0,152250,0
0,257361,0
1,28587,0
1,109623,1
0,273475,0
0,235533,0
1,327313,1
0,200235,0
1,296856,1
0,112608,1
0,144767,1
0,227210,0
1,51502,1
0,191874,0
1,107315,1
1,351584,1
0,186933,0
1,361717,1
1,314839,1
1,216227,1
0,268956,1
0,105237,1
0,78749,0
0,23895,1
1,211431,0
0,357293,0
0,289008,0
0,128027,0
0,198869,0
1,286271,1
0,372301,0
0,110514,0
0,162189,1
1,154465,1
1,111057,1
0,345541,0
0,304775,1
0,73128,1
0,233855,0
0,281074,0
1,85658,1
0,280836,0
1,86298,1
1,63009,1
1,200913,1
1,53425,1
0,315089,0
0,285637,0
1,239366,0
0,302703,0
0,344253,0
1,228430,1
0,86850,0
0,145840,0
0,320772,1
1,14619,1
1,352020,1
0,204545,0
0,282095,0
0,155069,0
0,80257,0
0,80637,0
1,78739,0
0,302787,0
1,356843,1
0,198430,0
1,96221,0
1,244804,0
1,260761,1
0,312322,1
0,229848,0
0,260733,1
0,132468,0
0,178199,1
0,141388,1
1,49835,1
1,120766,1
1,148900,1
1,282789,0
1,30073,1
1,335791,1
1,124765,0
0,160383,0
1,205205,1
0,171443,1
0,109491,0
0,120231,0
1,178469,1
1,289129,1
0,215133,0
0,55880,0
0,115483,1
1,345937,0
0,13755,0
1,166264,1
1,43807,1
1,26323,1
1,94929,0
0,318467,0
0,73403,0
1,235582,1
1,348467,0
1,193233,1
1,38300,0
1,355270,0
1,101402,1
0,308445,0
0,341220,0
0,292917,1
1,45079,1
0,218196,0
0,86570,0
0,135321,0
0,360797,0
1,368157,1
1,203072,1
1,11985,1
0,219816,1
1,111349,0
1,141282,1
1,311122,1
0,7733,0
0,284974,0
0,299419,0
1,131370,1
1,50073,0
0,340904,0
0,157088,0
1,355769,1
0,70275,0
1,116245,0
0,288414,0
1,73371,1
1,40999,0
1,352619,0
1,54602,1
1,349672,1
0,267239,0
0,56072,0
1,63922,1
1,197592,1
1,71627,1
0,83378,0
0,72399,0
1,17090,1
1,358210,1
0,256959,0
0,43382,0
1,154236,1
1,345434,1
0,60611,0
0,26803,0
1,35311,1
0,19865,0
1,152530,1
0,109027,1
0,172333,0
0,272456,0
0,288697,0
0,47562,0
0,250345,0
0,51748,0
1,209027,1
1,84915,1
1,322431,1
1,358343,1
0,256262,1
0,89047,0
1,365534,1
1,55922,1
0,232684,0
1,92450,1
0,66231,0
0,254509,1
0,249679,1
1,220775,1
1,102584,1
1,79025,0
1,266843,1
0,167634,0
0,24071,0
1,287933,0
0,299303,0
0,232328,0
1,189383,1
1,204404,1
1,331835,1
1,83718,1
0,147106,1
0,289512,0
0,85777,0
1,281574,1
1,126929,1
1,7202,1
1,130004,0
1,88030,0
0,7517,1
1,73722,1
1,138147,1
0,105621,0
0,58258,1
0,236764,1
1,161085,1
1,171418,1
1,62382,1
0,73782,0
1,6466,1
0,268347,0
0,334532,0
1,270682,1
0,292876,0
1,103418,0
1,236756,1
1,172638,1
1,311753,1
0,166082,0
0,256143,0
0,36931,1
0,114033,0
0,350377,1
0,350030,0
0,219742,0
0,46137,0
0,159170,0
1,88988,1
1,128961,1
0,159579,0
1,106111,1
0,372222,0
1,280852,1
1,170625,1
0,22163,0
1,370727,0
1,184032,1
0,122050,1
0,8925,0
0,69882,0
1,167882,1
0,62177,0
1,236950,1
1,160267,1
1,339202,0
0,64621,0
1,186802,1
1,277444,1
0,181631,0
0,156285,0
0,159679,0
0,176396,1
1,141762,1
0,196944,0
0,194218,0
1,63748,0
0,320390,1
0,40359,0
0,32799,1
0,286847,0
1,211949,1
1,17581,1
0,498,0
1,100461,1
1,274362,1
0,124350,0
1,67850,0
0,247679,0
0,51464,1
0,320004,0
0,46096,0
1,177825,0
1,108457,1
0,45161,0
0,156498,1
0,221104,0
0,348342,0
0,141267,0
1,332272,1
1,164801,0
0,51975,0
1,268359,1
0,243084,0
1,112389,1
1,341752,1
1,150071,1
0,329976,0
0,208460,1
0,86099,0
1,60712,1
1,148039,0
0,8153,0
1,337721,1
0,46902,0
1,56585,1
0,208610,0
1,39701,1
0,71942,1
0,361510,1
1,65804,1
1,192258,1
1,41999,1
0,293419,0
1,148216,1
1,161399,1
0,158765,0
0,169217,0
1,270359,1
0,164007,0
0,129166,0
1,170573,1
0,175721,0
0,83273,0
0,116906,0
0,30755,0
0,7697,0
1,246169,0
0,331468,0
0,9997,0
1,8767,1
0,284713,1
1,152747,1
0,236134,0
1,353616,0
1,332232,1
0,46548,1
0,271133,0
0,103532,0
0,6936,0
0,335869,1
0,160590,1
0,269723,1
1,207281,1
0,178335,0
0,166734,0
1,27731,1
1,350438,0
1,276069,1
1,136956,0
1,203365,1
0,18268,1
0,168310,0
1,239094,1
1,51773,1
0,37915,0
0,83677,0
0,75702,0
1,348969,1
1,245049,1
0,307192,0
0,34244,0
0,223548,0
0,116252,1
1,143816,1
0,297451,0
0,338789,0
1,147091,1
0,369067,0
1,124308,0
1,346056,1
0,282368,0
1,122766,0
0,129797,1
0,181970,0
1,161876,1
1,354305,1
0,47704,0
1,151441,1
1,267729,0
1,230974,0
0,93866,0
1,102766,1
1,321887,1
1,40994,1
1,190061,1
1,240346,1
0,88949,1
0,240139,0
0,372670,0
0,294790,0
0,150327,0
1,88493,0
0,15744,0
0,181667,1
1,138245,1
0,360524,0
1,240698,1
1,81485,1
0,38158,0
0,39357,1
0,13078,0
0,354406,0
0,357264,0
0,217408,0
1,3394,1
0,159913,1
0,9571,0
0,287178,1
1,32418,1
1,13440,1
1,12623,1
1,282462,0
1,352653,1
1,363342,1
0,183201,1
1,55298,1
0,296959,1
0,1576,0
0,145312,0
0,37047,0
1,165564,1
